partition,variable,active_samples,num_events,activation_ratio,entropy,mean_run_length,max_run_length,mean_gap_between_events
train,aceite_descargado,8781,8,0.008937104402600218,0.07366145372610966,1097.625,2996.0,121863.57142857143
train,alm_dosificacion,3092,449,0.0031469680916569724,0.03069000173560481,6.88641425389755,94.0,2193.1495535714284
train,alm_tolerancia,175,10,0.00017811106598964105,0.00247529885651816,17.5,94.0,88791.33333333333
train,arranque_ciclo,33143,3062,0.03373220034339813,0.2127764407064089,10.823971260613979,317.0,320.9202874877491
train,arranque_en_automatico,298249,1430,0.30355112754482544,0.8855885505935925,208.56573426573428,66445.0,687.3988803358992
train,bajar_elevador,43760,3163,0.044537944272609674,0.26272492621902055,13.834966803667404,26.0,310.6685641998735
train,bascu_harina_inactiva,0,0,0.0,0.0,0.0,0.0,
train,bascu_harina_no_vacia,0,0,0.0,0.0,0.0,0.0,
train,bascu_liquido_inactiva,0,0,0.0,0.0,0.0,0.0,
train,bascu_liquido_no_vacia,0,0,0.0,0.0,0.0,0.0,
train,bascu_polvo_inactiva,0,0,0.0,0.0,0.0,0.0,
train,bascu_polvo_no_vacia,0,0,0.0,0.0,0.0,0.0,
train,bascula_harina_descarga,10321,2413,0.01050448178330906,0.08411928280375132,4.277248238707004,684.0,407.0675787728027
train,bascula_inactica,0,0,0.0,0.0,0.0,0.0,
train,bascula_polvo_descarga,651968,207,0.6635583741207675,0.9213728132127299,3149.6038647342993,69488.0,4743.6067961165045
train,bascula_polvos,0,0,0.0,0.0,0.0,0.0,
train,cazo_a_vertical,12017,3106,0.012230632457128666,0.09524230151496012,3.8689632968448167,8.0,316.37520128824474
train,cazo_a_vertical_2,12496,3216,0.012718147889180312,0.09831699737140787,3.8855721393034828,8.0,305.5505443234837
train,cazo_no_inmovil,20513,4,0.020877670266545755,0.14634045409117824,5128.25,18352.0,52104.666666666664
train,comienzo_pesadas,52200,25,0.053127986540910076,0.29953867691842095,2088.0,18356.0,36068.458333333336
train,contactor_volteo,826341,13,0.8410312936054056,0.631836654677157,63564.692307692305,213626.0,78175.33333333333
train,corte_de_masa,43686,3162,0.044462628736134054,0.26239170248798593,13.815939278937382,26.0,310.76684593483077
train,descarga_aceite_1,8,2,8.14222015952645e-06,0.00014940025835617234,4.0,4.0,716.0
train,descarga_aceite_2,15021,3013,0.015288036127030847,0.11409558469280182,4.985396614669765,9.0,326.14475431606905
train,detector_final_carrera_inferior_elevador_artesa,0,0,0.0,0.0,0.0,0.0,
train,dosi_en_proceso,652528,72,0.6641283295319343,0.9208132826889157,9062.888888888889,69487.0,13733.87323943662
train,dosifica_aceite,9433,2085,0.009600695345601623,0.07813422909471152,4.524220623501199,18.0,471.37140115163146
train,dosifica_aceite_3,15082,1836,0.015350120555747237,0.11446847965824178,8.214596949891067,325.0,500.98801089918254
train,dosifica_bascula_harina,297763,3010,0.3030564876701342,0.8849950983913195,98.92458471760797,66102.0,326.50814223994684
train,dosifica_harinas,285268,3837,0.29033935755847384,0.8691592135679496,74.34662496742247,66103.0,256.1162669447341
train,dosifica_liquido,316785,11829,0.32241665165444827,0.9069901418883297,26.78037027643926,66102.0,83.06780520798107
train,dosifica_polvo,707,185,0.0007195687065981499,0.008550459214890954,3.8216216216216217,8.0,5329.505434782609
train,dosificacion_bascula_polvo,651894,230,0.6634830585842918,0.9214465941069119,2834.3217391304347,69488.0,4274.235807860262
train,dosificacion_liquido,391631,3008,0.3985932279119378,0.9701217350675932,130.19647606382978,2033.0,326.67243099434654
train,dosificacion_sal,0,0,0.0,0.0,0.0,0.0,
train,efectua_pesada,297750,3013,0.303043256562375,0.8849792012128294,98.8217723199469,66102.0,326.1829349269588
train,efectua_pesada_1,0,0,0.0,0.0,0.0,0.0,
train,efectua_pesada_2,326674,3016,0.3324814535491429,0.9174415975991761,108.31366047745358,66102.0,325.85837479270316
train,electrovalvula_abrir_tapa,21910,5564,0.02229950546190306,0.15416390483137568,3.9378145219266716,11.0,176.59805860147404
train,electrovalvula_cerrar_tapa,1659,443,0.0016884929055817973,0.017985023605215845,3.744920993227991,4.0,2218.794117647059
train,entrada_agua_fria,40004,4727,0.040715171907712004,0.24556167182333644,8.462872858049503,37.0,207.89462547608971
train,entrada_premezcla,108788,3011,0.11072198083932042,0.502089836893561,36.130189305878446,66095.0,326.4
train,ev_tapa_hari_liqui,42696,3042,0.043455028991392655,0.2579150583296245,14.035502958579881,68.0,323.0335415981585
train,ev_tolva_harina,0,0,0.0,0.0,0.0,0.0,
train,ev_tolva_liquido,0,0,0.0,0.0,0.0,0.0,
train,exc_masatoldivi,0,0,0.0,0.0,0.0,0.0,
train,excede_peso,0,0,0.0,0.0,0.0,0.0,
train,fallo_conline,0,0,0.0,0.0,0.0,0.0,
train,fallo_dectector_volcado_cazo,0,0,0.0,0.0,0.0,0.0,
train,fallo_detector_inmovilizador_cazo,0,0,0.0,0.0,0.0,0.0,
train,fallo_detector_tapa,0,0,0.0,0.0,0.0,0.0,
train,fallo_fin_carrera_elevador,4,2,4.071110079763225e-06,7.877125121338654e-05,2.0,2.0,5094.0
train,fallo_valvula_tapa,0,0,0.0,0.0,0.0,0.0,
train,fallo_variador_volteo_1,0,0,0.0,0.0,0.0,0.0,
train,fin_desc_bascu,8,4,8.14222015952645e-06,0.00014940025835617234,2.0,2.0,195000.33333333334
train,fin_descarga,224135,3113,0.22811956443193257,0.7747188517140018,71.99967876646322,31309.0,315.66227506426736
train,fin_total_amasado,423395,20,0.43092191305533756,0.9861874093631817,21169.75,76915.0,49826.73684210526
train,final_carrera_superior_elevador_artesa,545264,3104,0.5549574416330036,0.991267564484372,175.66494845360825,66117.0,316.61327747341284
train,formato_equivocado,0,0,0.0,0.0,0.0,0.0,
train,hay_ingrediente_manual,157144,3021,0.15993763059357802,0.6341603263427569,52.01721284342933,3033.0,325.2774834437086
train,ingrediente_introducido,4,1,4.071110079763225e-06,7.877125121338654e-05,4.0,4.0,
train,inicio_dosificacion,12,6,1.2213330239289673e-05,0.00021695601146832114,2.0,2.0,156554.0
train,inicio_tanda,692453,17,0.7047630970155709,0.8753903574712694,40732.529411764706,124834.0,56611.875
train,leido,0,0,0.0,0.0,0.0,0.0,
train,mal_posicion_artesa,0,0,0.0,0.0,0.0,0.0,
train,marcha_variador,393191,3810,0.4001809608430455,0.9710563513425512,103.1997375328084,1880.0,257.9474927802573
train,masa_en_artesa,22896,3062,0.023303034096564694,0.1596046179238644,7.477465708687133,21.0,320.91930741587714
train,masa_sin_aceite,28,2,2.849777055834257e-05,0.0004713948999102239,14.0,24.0,169.0
train,micro_seguridad_suprioir_elevador,4051,1,0.004123016733280205,0.03859886129153179,4051.0,4051.0,
train,misma_tanda,652520,71,0.6641201873117748,0.9208212907708444,9190.422535211268,69487.0,13930.085714285715
train,motor_amasadora,422,4,0.00042950211341502017,0.005423508870789505,105.5,149.0,115.66666666666667
train,nivel_hi_aceite,0,0,0.0,0.0,0.0,0.0,
train,no_abre_tapa,73,5,7.429775895567885e-05,0.0011262769956425823,14.6,50.0,189130.0
train,no_abre_valvula_tapa,0,0,0.0,0.0,0.0,0.0,
train,no_abre_valvula_tolva,0,0,0.0,0.0,0.0,0.0,
train,no_cierra_tapa,26,1,2.646221551846096e-05,0.00044055308765550514,26.0,26.0,
train,no_cierra_valvula_tolva,50941,8,0.0518466046433046,0.29419000841261367,6367.625,18354.0,50573.42857142857
train,no_cierra_valvulatapa,0,0,0.0,0.0,0.0,0.0,
train,no_descar_ingre,27,3,2.7479993038401762e-05,0.0004560011922794224,9.0,14.0,327821.0
train,no_frena_motor_principal,0,0,0.0,0.0,0.0,0.0,
train,no_frena_volteador_cazo,50950,8,0.05185576464098407,0.29422841321116266,6368.75,18356.0,50573.42857142857
train,no_hay_aceite_1,245552,6,0.24991730557650482,0.8111470305884624,40925.333333333336,162889.0,173804.4
train,no_hay_aceite_2,877285,8,0.89288095158127,0.4911645091937127,109660.625,254114.0,105483.42857142857
train,no_hay_aire,50938,8,0.05184355131074478,0.2941772062659078,6367.25,18354.0,50573.42857142857
train,no_hay_artesa,119,9,0.00012111552487295592,0.0017505960748656912,13.222222222222221,46.0,94060.25
train,no_hay_masas,0,0,0.0,0.0,0.0,0.0,
train,no_ingrediente,2890,436,0.0029413770326289293,0.028972163047129875,6.628440366972477,67.0,2257.0298850574713
train,no_vacia,0,0,0.0,0.0,0.0,0.0,
train,orden_dosificacion_sal,651936,222,0.6635258052401294,0.9214047229624578,2936.6486486486488,69488.0,4436.027149321267
train,paro_motor_amasado,167052,3059,0.17002177026115153,0.6577545774611202,54.610003269042174,26001.0,321.2351209941138
train,peticion_aceite,6554,1161,0.006670513865692043,0.05780573213629613,5.645133505598622,18.0,803.2129310344827
train,peticion_harina,147412,1328,0.1500326197695141,0.6099219296810817,111.00301204819277,66102.0,714.3187641296157
train,peticion_levadura,64224,3014,0.06536574344067833,0.34838651873993276,21.3085600530856,208.0,326.07135745104546
train,peticion_liquido,154205,91,0.156946382462472,0.6269540252687439,1694.5604395604396,33100.0,10443.855555555556
train,peticion_polvo,0,0,0.0,0.0,0.0,0.0,
train,peticion_sal,0,0,0.0,0.0,0.0,0.0,
train,puertas_abierta,198862,2983,0.20239727317046857,0.7266968088335211,66.66510224606101,66086.0,329.4490274983233
train,rele_peticion_aceite_2,11306,1838,0.011506992640450754,0.0906257120842954,6.151251360174102,326.0,500.44202504082745
train,rele_peticion_aceite_3,0,0,0.0,0.0,0.0,0.0,
train,rele_peticion_harina_1,105156,1694,0.1070254128868954,0.49087798829041535,62.07556080283353,248.0,580.3083284111045
train,rele_peticion_harina_2,0,0,0.0,0.0,0.0,0.0,
train,rele_peticion_harina_3,0,0,0.0,0.0,0.0,0.0,
train,rele_peticion_salvado,32701,1569,0.0332823426795843,0.2105945304566822,20.84193753983429,44.0,621.5733418367347
train,sal_descarga_1,651898,229,0.6634871296943716,0.9214426068875747,2846.71615720524,69488.0,4297.7192982456145
train,sal_descarga_2,655042,858,0.6666870222170654,0.9182754771590755,763.4522144522144,66533.0,1146.3092182030339
train,seg_sobre_volteo,0,0,0.0,0.0,0.0,0.0,
train,seguridad_artesa_en_posicion,0,0,0.0,0.0,0.0,0.0,
train,seguridad_final_carrera_superior_elevador_artesa,0,0,0.0,0.0,0.0,0.0,
train,siguiente_ingrediente,0,0,0.0,0.0,0.0,0.0,
train,siguiente_ingrediente_1,0,0,0.0,0.0,0.0,0.0,
train,siguiente_ingrediente_2,0,0,0.0,0.0,0.0,0.0,
train,silo_1_harina,356806,43,0.36314912577999925,0.9452661905394247,8297.813953488372,69488.0,22331.119047619046
train,silo_2_harina,295695,32,0.30095172375889667,0.8824511696798003,9240.46875,22181.0,31455.032258064515
train,silo_3_harina,0,0,0.0,0.0,0.0,0.0,
train,sobre_carga_bascula_2,0,0,0.0,0.0,0.0,0.0,
train,sobre_carga_bascula_l1,0,0,0.0,0.0,0.0,0.0,
train,sobre_carga_bascula_p1,0,0,0.0,0.0,0.0,0.0,
train,sobrecarga_basc,0,0,0.0,0.0,0.0,0.0,
train,subir_elevador,45454,3210,0.0462620593913894,0.2703010649064265,14.1601246105919,29.0,306.1162355874104
train,tapa_no_enclava,20513,4,0.020877670266545755,0.14634045409117824,5128.25,18352.0,52104.666666666664
train,temperatura_de_masa,744292,9,0.7575236658717824,0.7991341416567084,82699.11111111111,254113.0,92298.125
train,temperatura_harina,0,0,0.0,0.0,0.0,0.0,
train,temperatura_tolva_harina,0,0,0.0,0.0,0.0,0.0,
train,temperatura_tolva_liquidos,630537,20,0.641746384090916,0.9412240040584969,31526.85,102784.0,49798.05263157895
train,termico_bomba_vacio,0,0,0.0,0.0,0.0,0.0,
train,termico_elevador_artesa,4994,2,0.005082780934584386,0.04604587106688923,2497.0,4891.0,2387.0
train,termico_motor_principal,113,1,0.00011500885975331109,0.0016709153565943587,113.0,113.0,
train,termico_sopla_1,0,0,0.0,0.0,0.0,0.0,
train,termico_volteo_1,0,0,0.0,0.0,0.0,0.0,
train,valvulas_aceite,0,0,0.0,0.0,0.0,0.0,
train,valvulas_aceite_abiertas,15035,3012,0.01530228501231002,0.11418119975041477,4.991699867197875,60.0,326.25307206908
train,valvulas_polvo,0,0,0.0,0.0,0.0,0.0,
train,velocidad_variador_amasadora,877278,8,0.8928738271386305,0.49118630428187904,109659.75,254113.0,105483.57142857143
train,volcar_cazo,7408,1978,0.007539695867721491,0.06400086319368714,3.7451971688574317,8.0,496.45169448659584
train,volcar_cazo_2,0,0,0.0,0.0,0.0,0.0,
train,arranque_cabezal,0,0,0.0,0.0,0.0,0.0,
train,arranque_rodillos,17,6,1.73022178389937e-05,0.0002986599157096277,2.8333333333333335,3.0,59043.6
train,desconectador_rodillo_frontal,164,1,0.0001669155132702922,0.0023353431487784064,164.0,164.0,
train,desconectador_rodillo_trasero,164,1,0.0001669155132702922,0.0023353431487784064,164.0,164.0,
train,engrase_manual,11,4,1.1195552719348867e-05,0.0002002817396737681,2.75,3.0,306554.6666666667
train,extraccion_dado,6,3,6.1066651196448366e-06,0.00011458469775407903,2.0,2.0,26084.5
train,fallo_variador_cabezal,0,0,0.0,0.0,0.0,0.0,
train,fallo_variador_rodillos,220,10,0.00022391105438697732,0.003037872956756912,22.0,62.0,88756.44444444444
train,golpes_min,852378,4,0.8675311668921044,0.5641703019006664,213094.5,305769.0,240131.33333333334
train,inicio_trabajo,777958,18,0.7917881638581096,0.7380507980522846,43219.88888888889,241893.0,53556.58823529412
train,micro_barra_peso,4188,13,0.004262452253512096,0.03969927215929276,322.15384615384613,2122.0,76733.66666666667
train,paro_emergencia,258,3,0.00026258660014472795,0.003502229004195852,86.0,164.0,452130.0
train,presion,593147,772,0.6036916826203292,0.9687500940167482,768.3251295336787,174354.0,1274.249027237354
train,puerta_frontal_derecha,48170,217,0.04902634313554863,0.28224644723219405,221.9815668202765,15708.0,4507.087962962963
train,puerta_frontal_izquierda,64578,177,0.06572603668273737,0.3497677203204967,364.8474576271187,18481.0,5370.386363636364
train,puerta_lateral_derecha,44022,99,0.04480460198283417,0.2639031746729504,444.6666666666667,16565.0,9759.724489795919
train,puerta_lateral_izquierda,162582,88,0.16547230474701613,0.6472417761218984,1847.5227272727273,56162.0,10993.71264367816
train,puerta_trasera,42513,81,0.04326877570524349,0.257083721555427,524.8518518518518,16701.0,12069.7875
train,rodillos_en_marcha,566113,1012,0.5761770851462495,0.9831908460299392,559.4001976284585,66754.0,971.7517309594461
train,seleccion_auto,3,1,3.0533325598224183e-06,6.03456881618097e-05,3.0,3.0,
train,seleccion_manual,2,1,2.0355550398816123e-06,4.142118363547311e-05,2.0,2.0,
train,tapa_inferior,24486,43,0.024921300353270576,0.16824478872869092,569.4418604651163,12519.0,22512.85714285714
train,tapa_superior,24022,34,0.02444905158401804,0.16573989949271156,706.5294117647059,12519.0,27830.0
train,termico_bomba_agua,526,2,0.000535350975488864,0.006589922183840725,263.0,362.0,124068.0
train,termico_cabezal,2,1,2.0355550398816123e-06,4.142118363547311e-05,2.0,2.0,
train,termico_rodillo_frontal,0,0,0.0,0.0,0.0,0.0,
train,termico_rodillo_trasero,3,1,3.0533325598224183e-06,6.03456881618097e-05,3.0,3.0,
train,termico_tamiz_salida,164,1,0.0001669155132702922,0.0023353431487784064,164.0,164.0,
train,termico_ventilador_rodillo_frontal,164,1,0.0001669155132702922,0.0023353431487784064,164.0,164.0,
train,termico_ventilador_rodillo_trasero,164,1,0.0001669155132702922,0.0023353431487784064,164.0,164.0,
train,transportador_salida,164,1,0.0001669155132702922,0.0023353431487784064,164.0,164.0,
train,and_harina,536,117,0.0005455287506882721,0.0067003797430919025,4.581196581196581,40.0,8156.5344827586205
train,and_polvo,0,0,0.0,0.0,0.0,0.0,
train,and_liquido,0,0,0.0,0.0,0.0,0.0,
train,and_sal,0,0,0.0,0.0,0.0,0.0,
train,and_aceite,64,20,6.51377612762116e-05,0.000999786104907808,3.2,8.0,45742.0
train,and_levadura,39,6,3.9693323277691435e-05,0.0006376101469862929,6.5,24.0,61098.6
train,fallo_presion,389386,771,0.3963083173796707,0.9687500940167482,505.0402075226978,105908.0,1274.4974025974027
train,and_harina.1,536,117,0.0005455287506882721,0.0067003797430919025,4.581196581196581,40.0,8156.5344827586205
train,and_polvo.1,0,0,0.0,0.0,0.0,0.0,
train,and_liquido.1,0,0,0.0,0.0,0.0,0.0,
train,and_sal.1,0,0,0.0,0.0,0.0,0.0,
train,and_aceite.1,64,20,6.51377612762116e-05,0.000999786104907808,3.2,8.0,45742.0
train,and_levadura.1,39,6,3.9693323277691435e-05,0.0006376101469862929,6.5,24.0,61098.6
val,aceite_descargado,46896,2,0.19531048269543125,0.7124493243124459,23448.0,27781.0,109045.0
val,alm_dosificacion,619,100,0.0025779850901670068,0.025883934942036117,6.19,56.0,2425.343434343434
val,alm_tolerancia,30,6,0.00012494273457998417,0.0018003061444844739,5.0,10.0,48021.8
val,arranque_ciclo,7620,773,0.03173545458331598,0.2030217741497828,9.857697283311772,101.0,310.7888601036269
val,arranque_en_automatico,68447,362,0.28506517845987256,0.862261005502395,189.08011049723757,38484.0,663.4847645429363
val,bajar_elevador,11314,823,0.04712006996793137,0.274034908725063,13.74726609963548,16.0,291.8333333333333
val,bascu_harina_inactiva,0,0,0.0,0.0,0.0,0.0,
val,bascu_harina_no_vacia,6,1,2.4988546915996834e-05,0.00041808463983849,6.0,6.0,
val,bascu_liquido_inactiva,0,0,0.0,0.0,0.0,0.0,
val,bascu_liquido_no_vacia,0,0,0.0,0.0,0.0,0.0,
val,bascu_polvo_inactiva,0,0,0.0,0.0,0.0,0.0,
val,bascu_polvo_no_vacia,0,0,0.0,0.0,0.0,0.0,
val,bascula_harina_descarga,2252,598,0.009379034609137478,0.07664784464346223,3.765886287625418,8.0,401.8157453936348
val,bascula_inactica,0,0,0.0,0.0,0.0,0.0,
val,bascula_polvo_descarga,144864,54,0.6033234767398276,0.9689732557336428,2682.6666666666665,9472.0,4523.584905660377
val,bascula_polvos,0,0,0.0,0.0,0.0,0.0,
val,cazo_a_vertical,2992,776,0.012460955395443755,0.09669838825616847,3.8556701030927836,8.0,309.52774193548385
val,cazo_a_vertical_2,3120,805,0.012994044396318355,0.10004487196421967,3.875776397515528,8.0,298.363184079602
val,cazo_no_inmovil,23254,24,0.09684727833076506,0.45892127997919485,968.9166666666666,12413.0,4914.434782608696
val,comienzo_pesadas,32843,89,0.13678314106034734,0.5757517471716591,369.02247191011236,12680.0,2092.3863636363635
val,contactor_volteo,216813,10,0.9029736370830036,0.4594978804940729,21681.3,82501.0,20474.777777777777
val,corte_de_masa,11327,823,0.047174211819582694,0.27426972254947685,13.763061968408262,16.0,291.8333333333333
val,descarga_aceite_1,4,1,1.6659031277331224e-05,0.0002884681019180098,4.0,4.0,
val,descarga_aceite_2,3850,777,0.016034317604431303,0.11855389034936895,4.954954954954955,8.0,309.18170103092785
val,detector_final_carrera_inferior_elevador_artesa,0,0,0.0,0.0,0.0,0.0,
val,dosi_en_proceso,145010,18,0.6039315313814502,0.9686042871036031,8056.111111111111,22141.0,13326.823529411764
val,dosifica_aceite,5920,851,0.02465536629045021,0.16683587295687854,6.956521739130435,15.0,282.21647058823527
val,dosifica_aceite_3,0,0,0.0,0.0,0.0,0.0,
val,dosifica_bascula_harina,60852,774,0.2534338428220399,0.8166754106839815,78.62015503875969,490.0,310.5472186287193
val,dosifica_harinas,58242,988,0.24256382491358128,0.7992778980681654,58.949392712550605,486.0,243.0435663627153
val,dosifica_liquido,66529,3083,0.27707717296239226,0.8514376209441533,21.579305870904964,112.0,77.88968202465931
val,dosifica_polvo,170,45,0.000708008829286577,0.008429644615891296,3.7777777777777777,4.0,5125.5
val,dosificacion_bascula_polvo,144840,60,0.6032235225521636,0.9690336947766764,2414.0,11250.0,3948.728813559322
val,dosificacion_liquido,95347,774,0.39709716379992505,0.969227196850727,123.18733850129199,2612.0,310.6028460543338
val,dosificacion_sal,0,0,0.0,0.0,0.0,0.0,
val,efectua_pesada,60850,774,0.25342551330640123,0.8166624275289538,78.61757105943153,491.0,310.5472186287193
val,efectua_pesada_1,0,0,0.0,0.0,0.0,0.0,
val,efectua_pesada_2,69044,775,0.28755153887801427,0.8655373693741146,89.08903225806452,497.0,310.14599483204137
val,electrovalvula_abrir_tapa,5631,1416,0.02345175128066303,0.16040540310083562,3.9766949152542375,15.0,169.57455830388693
val,electrovalvula_cerrar_tapa,452,122,0.0018824705343384281,0.019755574361401875,3.7049180327868854,4.0,1951.3305785123966
val,entrada_agua_fria,10964,1201,0.04566240473116488,0.26767725445970086,9.129059117402164,34.0,199.79416666666665
val,entrada_premezcla,10334,773,0.04303860730498522,0.2560547000842261,13.36869340232859,97.0,310.72668393782385
val,ev_tapa_hari_liqui,12227,833,0.050922493856982214,0.29030279532539477,14.67827130852341,511.0,288.32211538461536
val,ev_tolva_harina,0,0,0.0,0.0,0.0,0.0,
val,ev_tolva_liquido,0,0,0.0,0.0,0.0,0.0,
val,exc_masatoldivi,0,0,0.0,0.0,0.0,0.0,
val,excede_peso,0,0,0.0,0.0,0.0,0.0,
val,fallo_conline,0,0,0.0,0.0,0.0,0.0,
val,fallo_dectector_volcado_cazo,0,0,0.0,0.0,0.0,0.0,
val,fallo_detector_inmovilizador_cazo,0,0,0.0,0.0,0.0,0.0,
val,fallo_detector_tapa,0,0,0.0,0.0,0.0,0.0,
val,fallo_fin_carrera_elevador,0,0,0.0,0.0,0.0,0.0,
val,fallo_valvula_tapa,0,0,0.0,0.0,0.0,0.0,
val,fallo_variador_volteo_1,0,0,0.0,0.0,0.0,0.0,
val,fin_desc_bascu,4,2,1.6659031277331224e-05,0.0002884681019180098,2.0,2.0,128299.0
val,fin_descarga,78347,823,0.32629628087126733,0.9110974615243195,95.19684082624545,13410.0,291.82968369829683
val,fin_total_amasado,120195,5,0.5005830660947066,0.9999990190650488,24039.0,34418.0,49997.5
val,final_carrera_superior_elevador_artesa,147940,811,0.6161342717920953,0.9607265705992724,182.41676942046857,24705.0,296.3506172839506
val,formato_equivocado,0,0,0.0,0.0,0.0,0.0,
val,hay_ingrediente_manual,34844,777,0.14511682145683227,0.5974840137852984,44.844272844272844,2522.0,309.1868556701031
val,ingrediente_introducido,4,1,1.6659031277331224e-05,0.0002884681019180098,4.0,4.0,
val,inicio_dosificacion,2,1,8.329515638665612e-06,0.0001525636166457776,2.0,2.0,
val,inicio_tanda,153902,4,0.6409645579109575,0.9418796198543882,38475.5,66332.0,66450.33333333333
val,leido,0,0,0.0,0.0,0.0,0.0,
val,mal_posicion_artesa,0,0,0.0,0.0,0.0,0.0,
val,marcha_variador,104739,1003,0.43621256923909874,0.9882277649677835,104.42572283150548,1814.0,239.56487025948104
val,masa_en_artesa,5931,794,0.024701178626462872,0.16707888747530458,7.469773299748111,11.0,302.55863808322823
